id,nothing,creamer,sweetener,flavor,other,selection_ct
dY2rYo,1,1,0,0,0,2
24x2Jb,1,0,0,0,0,1
KMBbkK,1,1,1,0,0,3
ylqL9x,0,1,1,0,0,2
BGbNGQ,1,0,0,0,0,1
g5N2AO,0,1,0,0,0,1
eBx4zJ,0,1,0,0,0,1
eBx4lx,1,0,1,0,0,2
VZ1gxN,1,0,0,0,0,1
EPb9Y2,1,0,0,0,0,1
XeBX9e,0,1,0,0,1,2
oAVWQN,1,0,0,0,0,1
6dQoVo,1,0,0,0,0,1
vNxkK8,1,0,0,0,0,1
NABzGb,1,0,0,0,0,1
EPb9El,0,1,0,0,0,1
pLPgv1,0,1,0,1,0,2
24x2lM,0,1,0,1,0,2
OABRKR,1,1,0,0,0,2
24xpWb,1,0,0,0,0,1
lNlxeW,1,1,0,0,0,2
OAB6ER,1,0,0,0,1,2
DVvQbX,1,0,0,0,0,1
jB9jR9,1,0,0,0,0,1
KMBbAX,1,0,0,0,0,1
rlr7bo,0,1,1,0,0,2
RzBppJ,,,,,,0
J2k7jK,0,1,0,0,0,1
ZdR0bB,1,0,0,0,0,1
bl4P1Z,0,1,0,0,0,1
bl4Pag,1,0,0,0,0,1
1r28gg,1,0,0,0,0,1
BGbNr5,1,0,0,0,0,1
42NeXb,1,0,0,0,0,1
GrBWAZ,1,1,0,0,0,2
xdNKWr,1,0,0,0,0,1
9dJVkQ,0,1,1,0,0,2
OABvZY,0,0,0,0,1,1
42NeJo,1,0,0,0,0,1
ylqV46,1,0,0,0,0,1
pLP8oy,1,0,0,0,0,1
5dqW9v,1,0,0,0,0,1
NABG0O,1,0,0,0,0,1
ylqVl8,1,0,0,0,0,1
0EjNE9,1,0,0,0,0,1
kYRMEZ,1,0,0,0,0,1
8dp7Zk,1,0,0,0,0,1
WApxEL,0,0,0,0,1,1
EPbyLB,1,0,0,0,0,1
GrB8Qo,0,1,1,0,0,2
xdNOZv,1,0,0,0,0,1
24x02L,1,1,0,0,0,2
WApxeN,0,1,0,0,0,1
J2k5Vo,0,1,0,0,0,1
VZ129g,0,1,0,0,0,1
NABGBl,0,1,1,0,0,2
VZ12oJ,1,0,0,0,0,1
J2k5Md,1,0,0,0,0,1
EPbyvX,1,0,0,0,0,1
VZ12yl,1,0,0,0,0,1
oAVXgX,1,0,0,0,0,1
qbE0ek,1,0,0,0,0,1
g5NKXM,1,0,0,0,0,1
EPbyOl,,,,,,0
24xQRp,1,0,0,0,0,1
dY2BOd,0,1,0,0,0,1
PABVoe,1,0,0,0,0,1
xdNO19,0,1,1,0,0,2
zKQPLq,0,1,0,1,0,2
vNxoVX,0,1,1,0,0,2
24xQGe,1,1,1,0,0,3
eBxkrJ,1,0,0,0,0,1
rlrzbp,1,0,0,0,0,1
xdNOWd,1,1,0,0,0,2
qbE09g,1,0,0,0,0,1
VZ12rM,1,0,0,0,0,1
pLPlyV,1,0,0,0,0,1
GrB8jz,0,1,0,0,0,1
pLPlbq,1,0,0,0,0,1
24xM8L,0,1,0,0,0,1
QABP67,1,0,0,0,0,1
6dQaoJ,0,1,0,0,0,1
PABVZx,1,1,0,0,0,2
RzB7Pp,0,1,1,0,0,2
QAB6Mg,0,1,0,0,0,1
OABWXK,0,1,1,0,0,2
ylqWYp,0,1,0,0,0,1
VZ1kGv,1,0,0,0,0,1
bl40qo,1,0,0,0,0,1
NABelG,1,0,0,0,0,1
5dqy9M,1,0,0,0,0,1
kYRVEJ,1,1,0,0,0,2
Alb1GN,0,1,0,0,0,1
rlrxo5,1,0,0,0,0,1
OABW5A,1,0,0,0,0,1
zKQPpR,1,1,0,0,0,2
WApvYR,1,0,0,0,0,1
xdNOlo,1,0,0,0,0,1
NABe7W,1,0,0,0,0,1
aBr8zB,1,0,0,0,0,1
MAd98k,1,0,0,0,0,1
xdNel5,1,0,0,0,0,1
xdNe6r,1,0,0,0,0,1
42NgdO,1,0,0,0,0,1
5dqyVo,1,0,0,0,0,1
QAB6JY,0,1,0,0,0,1
DVvl9b,1,0,0,0,0,1
DVvlbq,1,0,0,0,0,1
qbE2M2,1,0,0,0,0,1
5dqyoM,0,1,1,0,0,2
24xMzp,1,0,0,0,0,1
42NgEk,0,1,0,0,0,1
XeBKAd,1,0,0,0,0,1
RzB7Qp,0,1,1,0,0,2
GrB2GQ,1,0,0,0,0,1
MAd9WE,1,0,0,0,0,1
oAV4YX,1,0,0,0,0,1
g5NRxN,1,0,0,0,0,1
42NgM5,1,0,0,0,0,1
lNlPqW,0,1,0,1,0,2
aBr8JE,1,0,0,0,0,1
42Ne8r,1,1,0,1,0,3
LdMQxO,1,0,0,0,0,1
XeBK0d,0,1,0,0,0,1
8dp00l,1,0,0,0,0,1
ZdRpqV,0,1,0,0,0,1
24xM5V,1,1,0,0,0,2
24xqAj,0,1,1,0,0,2
OABWqp,1,0,0,0,0,1
9dJzzE,0,1,0,0,0,1
7d9809,0,1,1,0,0,2
dY258K,1,1,1,0,0,3
YZzEjJ,1,1,0,0,0,2
PABMpV,1,0,0,0,0,1
xdNkX5,0,1,1,1,0,3
LdMA7v,1,0,0,0,0,1
1r2Zb4,,,,,,0
XeBKZP,0,1,0,0,0,1
jB9dPx,0,1,1,0,0,2
42NWaY,1,0,0,0,0,1
KMBq7X,0,1,0,0,0,1
oAVry1,1,0,0,0,0,1
QABgJk,1,0,0,0,0,1
DVvl6p,0,1,0,0,0,1
8dpveY,1,0,0,0,0,1
DVvrvp,0,1,1,1,0,3
ylqKZX,1,0,0,0,0,1
EPbjYr,0,0,1,1,0,2
VZ1RYl,1,0,0,0,0,1
rlrNpR,1,0,0,0,0,1
vNx710,1,0,0,0,0,1
DVvrMl,1,0,0,0,0,1
bl4B20,0,1,0,0,0,1
WApGZk,1,1,1,1,0,4
7d9BgZ,0,0,1,0,0,1
PABaYx,1,0,0,0,0,1
GrBNyk,0,1,0,0,0,1
vNx7pD,0,1,0,1,0,2
24xqzL,1,0,0,0,0,1
XeBVpd,1,0,0,0,0,1
J2kayY,1,0,0,0,0,1
jB9O5J,1,0,0,0,0,1
aBrbpq,1,0,0,0,0,1
XeBVZV,1,1,0,0,0,2
rlrx85,0,1,0,0,0,1
eBxdOE,0,1,1,0,0,2
BGbO2e,0,1,1,0,0,2
NABKaW,1,0,0,0,0,1
g5NyOD,1,1,0,0,0,2
ylqKLW,1,1,0,0,0,2
ylqK54,1,0,0,0,0,1
ZdR4pA,1,0,0,0,0,1
jB9dOY,0,1,0,1,0,2
1r2ZLO,1,0,0,0,0,1
qbYZaO,1,0,0,0,0,1
AlboEW,0,1,1,0,0,2
BGL4dR,0,1,0,0,0,1
jB0DlJ,0,1,0,0,0,1
eBNZDx,1,0,0,0,0,1
J2VKAR,1,0,0,0,0,1
jB0DQ4,0,1,1,0,0,2
0Ebr79,0,1,0,0,0,1
qbYZR9,1,0,0,0,0,1
yl0ZDB,1,0,0,0,0,1
xd0xPo,1,0,0,0,0,1
XeRlWY,0,1,1,1,0,3
eBNZA0,1,0,0,0,0,1
6d1J4N,,,,,,0
J2VKgX,,,,,,0
aBjN4X,1,0,0,0,0,1
VZ9EVv,0,1,1,0,0,2
yl0Zep,0,1,0,1,0,2
7dJlza,1,0,0,0,0,1
XeRlQe,0,1,1,0,0,2
WAe90j,0,1,1,0,0,2
dYZqdK,0,1,1,0,0,2
Al6PLz,0,1,0,1,0,2
eBNZzJ,1,0,0,0,0,1
J2VKGX,1,0,0,0,0,1
PABaAP,1,0,0,0,0,1
YZoDgv,1,0,0,0,0,1
24b8Y9,,,,,,0
ZdG5yV,1,0,0,0,0,1
RzZK14,1,0,0,0,0,1
LdE14p,0,0,0,0,1,1
QAx2qG,1,0,0,0,0,1
bl2Vy6,1,0,0,0,0,1
Grovo2,1,0,0,0,0,1
0Ebry9,1,0,0,0,0,1
PA2jNB,1,1,0,0,0,2
VZ9Eyj,1,0,0,0,0,1
lN0DEk,0,1,0,0,0,1
WAe9GJ,1,0,0,0,0,1
eBNZdq,0,1,0,0,0,1
pL0xab,1,0,0,0,0,1
BGL4r5,0,1,1,0,0,2
KMPQ9A,1,1,1,0,0,3
1rbP1M,0,1,1,0,0,2
6d18jo,1,1,0,0,0,2
EPBkqq,1,0,0,0,0,1
MArKXl,1,0,0,0,0,1
24bEBg,0,1,0,1,0,2
yl0PXW,0,1,0,0,0,1
zK0xYg,1,0,0,0,0,1
RzZG44,1,1,0,0,0,2
42142r,1,1,0,0,0,2
BGLzXe,1,0,0,0,0,1
MAreLA,1,0,0,0,0,1
OAjDGM,1,0,0,0,0,1
rl0jGl,0,1,1,0,0,2
jB0aW4,1,0,0,0,0,1
xd0Xy5,0,1,0,0,0,1
dYZWjK,1,0,0,0,0,1
pLPjdJ,1,0,0,0,0,1
EPBkPl,0,1,1,0,0,2
0EbQbN,0,1,0,0,0,1
yl0PeB,1,0,0,0,0,1
Grox5j,1,1,0,0,0,2
8dJ1rA,0,1,1,1,0,3
4214qo,1,0,0,0,0,1
aBjQgW,1,0,0,0,0,1
aBjQyy,0,1,1,0,0,2
jB0ap9,1,0,0,0,0,1
7dJRez,1,0,0,0,0,1
BGLz71,1,0,0,0,0,1
NA4p5W,0,0,1,0,0,1
6d18eo,1,0,0,0,0,1
lNlQkv,0,1,1,0,0,2
8dJoAY,1,0,0,0,0,1
6d18yo,1,0,0,0,0,1
OAjD6g,0,1,1,1,0,3
dYZWer,0,1,0,0,0,1
YZo58J,1,0,0,0,0,1
8dJ175,0,1,1,0,0,2
XeRxKg,1,1,0,1,0,3
oA09eX,,,,,,0
rl0jRp,1,0,0,0,0,1
MAr1DY,1,0,0,0,0,1
rl0DO5,1,0,0,0,0,1
bl2Z70,1,0,0,0,0,1
QAxoJY,,,,,,0
421a7B,0,1,0,0,0,1
vN0XBX,1,0,0,0,0,1
yl0XYW,0,1,0,0,0,1
NA4q0p,1,0,0,0,0,1
7dJXK9,1,0,0,0,0,1
WAeJek,1,0,0,0,0,1
Al6rdo,1,0,0,0,0,1
rl0DvN,1,0,0,0,0,1
yl0Xdg,1,1,0,0,0,2
KMPpk8,0,0,0,0,1,1
rl0DJN,1,1,0,0,0,2
6d1DWJ,1,0,0,0,0,1
zK0EJk,0,1,0,0,0,1
8dJNGr,1,1,0,0,0,2
XeR5zg,0,1,0,0,0,1
bl25aZ,1,1,0,0,0,2
VZ9pXE,1,0,0,0,0,1
DVXqPb,1,0,0,0,0,1
xd0Vgo,0,1,0,0,0,1
9d6NaY,1,0,0,0,0,1
g5QbLJ,1,0,0,0,0,1
OAjQg8,1,1,0,0,0,2
PA2RWQ,1,1,0,0,0,2
PA2RLd,0,1,0,0,0,1
qbY58k,0,0,1,0,0,1
J2V17r,1,0,0,0,0,1
LdEDeJ,0,1,0,0,0,1
g5QbEJ,0,1,0,0,0,1
xd0VLG,1,0,0,0,0,1
RzZWAQ,1,0,0,0,0,1
kY0bMr,1,0,0,0,0,1
YZojoW,0,0,1,0,0,1
6d1L8J,0,1,0,0,0,1
0EbV9P,1,0,0,0,0,1
oA09Xb,1,0,0,0,0,1
MArXNp,1,0,0,0,0,1
bl2ZB1,0,1,0,0,0,1
jB0ZZa,1,0,0,0,0,1
dYZENo,0,1,0,0,0,1
7dJqKP,0,1,0,0,0,1
aBj94v,1,0,0,0,0,1
pL0ryq,1,0,0,0,0,1
qbYLA2,1,0,0,0,0,1
24bX4p,0,1,0,0,0,1
oA0E9P,0,1,0,0,0,1
PA2pOb,0,1,0,1,0,2
eBNMEE,1,1,0,0,0,2
XeRLLg,1,0,0,0,0,1
yl0Mjd,0,0,1,0,0,1
NA4rNQ,,,,,,0
1rbXOl,1,0,0,0,0,1
Al6zN0,1,0,0,0,0,1
24bXgj,1,0,0,0,0,1
EPBK7o,1,0,0,0,0,1
YZoPDW,1,1,0,0,0,2
lN0BYo,1,0,0,0,0,1
yl0Mgx,1,0,0,0,0,1
dYZEVo,0,1,0,1,0,2
EPBKpL,1,0,0,0,0,1
jB0Z4E,1,1,0,0,0,2
Al6zgW,1,0,0,0,0,1
9d6BKG,0,1,1,0,0,2
vN0rj4,0,1,0,0,0,1
LdEZRv,1,0,0,0,0,1
RzZxOP,0,1,1,0,0,2
dYZELD,0,1,1,0,0,2
oA0D9b,1,0,0,0,0,1
DVXKql,1,1,0,0,0,2
MArXjX,1,1,0,0,0,2
7dJbL0,0,1,0,0,0,1
OAjlzR,1,0,0,0,0,1
0Eb7MN,1,0,0,0,0,1
qbYaBY,1,0,0,0,0,1
aBjeBv,1,0,0,0,0,1
RzZd4d,1,1,0,0,0,2
yl0Nx4,0,1,0,0,0,1
VZ9j8J,0,1,1,1,0,3
XeRrBO,0,1,0,0,0,1
ZdG8b0,1,1,0,0,0,2
XeRrOd,1,0,0,0,0,1
6d1eA5,0,1,0,0,0,1
24bBlb,0,1,1,0,0,2
kY09zd,1,0,0,0,0,1
9d6XPV,,,,,,0
6d1epo,0,1,1,0,0,2
zK0NRM,1,0,0,0,0,1
bl29y1,0,1,1,0,0,2
lN0qY6,1,1,0,0,0,2
RzZd2Q,1,0,0,0,0,1
eBND8k,1,0,0,0,0,1
lN0BDN,1,0,0,0,0,1
24bXyj,1,0,0,0,0,1
RzZdlK,1,0,0,0,0,1
YZoR15,1,0,0,0,0,1
g5QeBd,0,0,0,0,1,1
kY09M6,1,0,0,0,1,2
XeRJxV,1,0,0,0,0,1
EPBddA,0,1,0,0,0,1
kY0eNZ,1,0,0,0,0,1
VZ9QGl,0,1,1,0,0,2
vN0eAl,1,0,0,0,0,1
EPBdQl,1,1,0,0,0,2
1rbd4b,1,1,0,0,0,2
DVXkeZ,1,0,0,0,0,1
RzZM8d,1,0,0,0,0,1
QAxe0G,1,0,0,0,0,1
RzZMvJ,0,1,1,0,0,2
8dJapO,1,0,0,0,0,1
dYZaZq,1,1,0,0,0,2
pL0y5E,1,0,0,0,0,1
8dJa6x,1,1,0,0,0,2
7dJLP9,1,0,0,0,0,1
DVXkPX,1,1,0,0,0,2
ZdGEWv,0,1,1,0,0,2
6d1jYN,1,1,0,0,0,2
EPBde2,1,0,0,0,0,1
WAeEMN,0,1,0,0,0,1
PA21Nx,0,1,1,0,0,2
jB06VJ,1,1,0,0,0,2
OAj46g,0,0,1,0,0,1
VZ9Qvv,1,0,0,0,0,1
KMP57A,1,1,0,1,0,3
oA0RGM,1,0,0,0,0,1
42178d,1,0,0,0,0,1
bl2j0g,0,0,0,1,0,1
PA29Rb,1,1,0,1,1,4
KMPxY7,1,0,0,0,0,1
9d6ZDK,1,0,0,0,0,1
aBj4EZ,1,0,0,0,0,1
zK0M20,0,1,1,0,0,2
MAra58,1,1,0,1,0,3
jB0ovx,0,1,1,1,0,3
dYZ08o,0,1,0,1,0,2
PA29Pb,1,0,0,0,0,1
xd0Dlr,1,0,0,0,0,1
J2VlWo,1,1,0,0,0,2
dYZ0pA,0,1,0,1,0,2
aBj40Z,0,1,0,0,0,1
7dJKYz,1,0,0,0,0,1
MAraqY,1,0,0,0,0,1
WAeRaL,0,1,1,0,0,2
XeRoaz,1,1,0,0,0,2
VZ9Pya,0,1,0,0,0,1
24bAoL,0,1,1,0,0,2
6d1KqA,1,0,0,0,0,1
EPBlyl,1,0,0,0,0,1
WAeRxk,1,0,0,0,0,1
5dl90b,1,1,0,1,0,3
OAjXOY,1,0,0,0,0,1
RzZojd,1,0,0,0,0,1
24bA0e,1,0,0,0,0,1
421KXY,1,0,0,0,0,1
EPBxlN,,,,,,0
oA026x,1,0,0,0,0,1
8dJZzO,1,0,0,0,0,1
OAj7zK,0,1,1,1,0,3
8dJZN5,0,1,0,0,0,1
YZo4r0,0,1,1,0,0,2
EPBxxN,1,0,0,0,0,1
6d1Zx5,1,1,1,0,0,3
lN060X,0,1,1,0,0,2
421K15,1,0,0,0,0,1
WAeRVL,1,0,0,0,0,1
zK07oa,1,0,0,0,0,1
vN0Pp0,0,1,0,0,1,2
oA02LX,,,,,,0
7dJN5Z,0,1,1,0,0,2
VZ9z7v,1,0,0,0,0,1
J2VOgo,1,1,0,0,0,2
eBNRqx,0,1,0,0,0,1
9d67bK,0,1,1,0,0,2
421r7Y,1,1,0,0,0,2
WAezOe,1,0,0,0,0,1
YZoajN,1,1,0,0,0,2
EPBWPX,1,1,0,0,0,2
24bX0b,1,0,0,0,0,1
LdEPgv,0,1,1,0,0,2
BGL7D7,0,1,0,0,0,1
QAxRll,1,0,0,0,0,1
LdEpLj,1,0,0,0,0,1
eBNRJO,1,0,0,0,0,1
rl0Pev,1,0,0,0,0,1
eBNRVO,1,0,0,0,0,1
6d1NEP,1,0,0,0,0,1
pL0OXB,1,1,0,0,0,2
VZ95pl,0,1,0,0,0,1
rl0ABp,0,1,1,0,0,2
oA0MD5,1,0,0,0,0,1
421x2Y,1,0,0,0,0,1
PA25pP,1,1,0,0,0,2
bl2xOZ,1,0,0,0,0,1
VZ9Jzy,1,0,0,0,0,1
Al6Lvy,0,1,1,0,0,2
aBjYvE,1,0,0,0,0,1
VZ95xl,1,0,0,0,0,1
GrodaO,1,0,0,0,0,1
EPBQjN,1,1,0,0,0,2
7dJ26P,1,0,0,0,0,1
PA26z0,1,0,0,0,0,1
PA2690,1,0,0,0,0,1
OAj56R,0,1,0,0,0,1
jB0yy1,1,1,1,0,0,3
LdEbJl,1,0,0,0,0,1
7dJW4R,0,1,0,0,0,1
OAjzjg,1,0,0,0,0,1
dYZ62d,1,0,0,0,0,1
KMP6W8,1,0,0,0,0,1
GrozzO,0,1,1,0,0,2
RzZ0Y4,0,1,1,0,0,2
8dJQar,1,1,0,0,0,2
KMPl5D,0,1,1,0,0,2
qbYDVO,1,0,0,0,0,1
PA2D2d,0,0,0,0,1,1
DVXNMq,0,1,0,0,0,1
WAeN6Q,1,0,0,0,0,1
8dJKgY,1,0,0,0,0,1
DVXNop,1,1,0,0,0,2
YZoQK6,0,1,0,0,0,1
ZdGNey,0,1,0,0,0,1
zK0qVk,0,1,0,0,0,1
Al6dOW,0,1,0,0,0,1
RzZ01P,1,0,0,0,0,1
VZ90e6,0,1,0,1,0,2
zK0qR8,0,1,0,0,0,1
J2V26Y,1,0,0,0,0,1
RzZzMJ,1,1,1,1,0,4
XeReMe,1,0,0,0,0,1
bl2lkE,0,1,1,1,0,3
Gror7k,0,1,0,0,0,1
oA0AgP,0,1,1,0,0,2
RzZzg9,1,0,0,0,0,1
QAxAqg,0,1,0,0,0,1
Al6lgN,1,0,0,0,0,1
RzZ4x4,0,1,1,0,0,2
bl2klo,1,0,0,0,0,1
KMPMg8,0,1,1,0,0,2
PA2Eq5,1,0,0,0,0,1
24brbV,1,0,0,0,0,1
vN020Q,0,1,0,0,0,1
yl0D7W,0,1,1,0,0,2
xd0Z4G,1,0,0,0,0,1
pL0VEB,0,1,0,0,0,1
PA2E9V,0,1,0,0,0,1
lN0LKk,1,0,0,0,0,1
bl2LeE,1,1,0,0,0,2
rl0L9M,0,1,0,0,0,1
zK0rDa,0,1,0,0,0,1
RzZYXK,0,1,0,0,0,1
oA0dW5,1,0,0,0,0,1
OAjJ0K,1,0,0,0,0,1
yl0EqW,1,0,0,0,0,1
dYZDzr,0,1,1,1,0,3
rl0dJp,1,1,0,0,0,2
zK0rl8,0,1,0,0,0,1
24bxPD,,,,,,0
QAxB11,1,0,0,0,0,1
7dJ9VA,1,0,0,0,0,1
kY005o,0,1,0,0,0,1
8dJJGz,1,0,0,0,0,1
zK00O8,1,0,0,0,0,1
6d1rZe,1,0,0,0,0,1
1rbD1L,1,0,0,0,0,1
RzZv5d,0,1,1,1,0,3
rl0J0M,1,0,0,0,0,1
RzZVaP,0,1,0,0,0,1
NA4d6b,0,1,0,0,0,1
1rb6OQ,,,,,,0
PA2krV,1,0,0,0,0,1
BGL0v1,1,0,0,0,0,1
RzZjd9,1,0,0,0,0,1
PA2rZb,1,0,0,0,0,1
0EbG0A,1,0,0,0,0,1
0EblMP,0,1,1,0,0,2
QAxXXp,1,0,0,0,0,1
VZ9yLy,1,0,0,0,0,1
dYZVYz,0,1,0,0,0,1
421dxO,1,0,0,0,0,1
g5QpyD,0,0,1,0,0,1
ZdGyJa,1,0,0,0,0,1
6d159J,1,0,1,0,0,2
9d6yGX,1,0,0,0,0,1
EPBEDN,1,0,0,0,0,1
OAj9JK,1,0,0,0,0,1
VZ9APy,1,0,0,0,0,1
zK02pE,1,0,0,0,0,1
pL09rJ,0,1,0,0,0,1
vN01zX,1,0,0,0,0,1
dYZ1Ly,1,0,0,0,0,1
yl0p26,0,1,0,0,0,1
xd0LMk,0,1,1,0,0,2
0EbyNZ,1,0,0,0,0,1
EPBrrA,1,0,0,0,0,1
KMPNqA,,,,,,0
dYZ4Lq,0,1,0,0,0,1
aBjPVB,1,0,0,0,0,1
PA2LNd,1,0,0,0,0,1
WAeXWR,1,1,0,0,0,2
Al6NMo,1,0,0,0,0,1
RzZQG9,1,0,0,0,0,1
pL0X88,0,1,0,0,0,1
YZoXgd,1,0,0,0,0,1
Al6Ypk,0,1,0,0,0,1
xd07Jo,1,0,0,0,0,1
bl2XQ0,0,0,0,0,1,1
XeRdOY,1,0,0,0,0,1
421Y15,1,0,0,0,0,1
yl0pvg,1,0,0,0,0,1
kY04pR,1,0,0,0,0,1
WAe6Bj,0,1,0,0,0,1
EPBGrX,0,1,1,0,0,2
GroVAj,1,0,0,0,0,1
RzZQyl,0,0,1,0,0,1
YZob20,1,0,0,0,0,1
VZ9aKE,1,0,0,0,0,1
4210X5,0,1,0,0,0,1
BGLoze,1,0,0,0,0,1
kY04Md,1,0,0,0,0,1
yl0bW6,1,0,0,0,0,1
bl2RdL,0,1,1,0,0,2
jB0r8R,1,0,0,0,0,1
EPBVKl,1,1,0,0,0,2
aBjJeX,0,1,0,0,0,1
MArZAp,1,0,0,0,0,1
NA4vpQ,1,0,0,0,0,1
Al6YG0,0,1,0,0,0,1
xd0byG,1,0,0,0,0,1
ZdGkZA,1,0,0,0,0,1
xd0bvk,1,0,0,0,0,1
421Yyk,1,0,0,0,0,1
vN069v,1,0,0,0,0,1
QAx9Ol,1,1,1,0,0,3
zK0B5a,0,1,0,0,0,1
7dJ0a6,1,0,0,0,0,1
bl2RPe,0,1,0,0,0,1
LdExxv,1,0,0,0,0,1
xd0bKG,1,0,0,0,0,1
ZdGb5v,1,0,0,0,0,1
aBjpNy,1,0,0,0,0,1
7dJ7L2,1,0,0,0,0,1
ZdGb8A,1,0,0,0,0,1
WAeaYN,1,0,0,0,0,1
421lqd,1,0,0,0,0,1
KMPrWM,1,0,0,0,0,1
NA42jj,1,0,0,0,0,1
5dlaPZ,0,1,0,0,0,1
1rbQLl,1,0,0,0,0,1
VZ9WWj,1,1,1,0,0,3
J2VE7o,1,0,0,0,0,1
pL0prV,0,1,1,0,0,2
8dJ4kr,1,0,0,0,0,1
8dJbO5,0,1,0,0,0,1
BGLWAQ,0,1,0,1,0,2
MArpbE,0,1,0,0,0,1
EPB7JB,1,0,0,0,0,1
bl2QVo,1,0,0,0,0,1
1rbogO,1,0,0,0,0,1
ZdGrXv,1,0,0,0,0,1
5dlP0b,1,0,0,0,0,1
yl0574,0,1,0,0,0,1
7dJYrL,1,0,0,0,0,1
pL0p0B,0,0,0,0,1,1
NA41kO,1,0,0,0,0,1
RzZ9Md,1,0,1,0,0,2
EPBVEB,1,0,0,0,0,1
LdE2P1,1,0,0,0,0,1
1rbav4,1,0,0,0,0,1
YZoAkW,1,0,0,0,0,1
zK06rZ,1,0,0,0,0,1
qbYlJg,0,1,1,0,0,2
24b6lD,0,1,0,0,0,1
YZolB0,1,0,0,0,0,1
WAe71v,1,0,0,0,0,1
5dlAod,1,0,0,0,0,1
J2V4BR,1,0,0,0,0,1
6d1Bx5,0,1,0,0,0,1
aBjMgv,0,1,0,0,0,1
LdE2B1,1,1,0,0,0,2
GroPMQ,1,0,0,0,0,1
8dJlOk,1,0,0,0,0,1
421be5,0,1,1,1,0,3
yl0aKd,0,1,0,0,0,1
NA4Zep,1,0,0,0,0,1
LdE2AJ,1,0,0,0,0,1
ZdG7oB,1,0,0,0,0,1
OAj2QY,0,1,1,0,0,2
QAxZKY,0,1,0,0,0,1
VZ9eEj,1,0,0,0,0,1
QAxZoX,1,1,1,0,0,3
24bWa9,1,0,0,0,0,1
RzZNGK,1,0,0,0,0,1
kY0o0j,1,0,0,0,0,1
EPBO42,0,1,0,0,0,1
LdErgl,1,0,0,0,0,1
NA4j2B,1,0,0,0,0,1
dYZM4K,1,0,0,0,0,1
4216Gr,0,1,1,0,0,2
OAj2P8,0,1,0,0,0,1
g5Ql6l,0,1,0,1,0,2
1rbQAL,1,0,0,0,0,1
PA2xLe,1,0,0,0,0,1
zK09P8,1,0,0,0,0,1
MArW1E,0,1,0,0,0,1
J2VQK7,1,0,0,0,0,1
KMPEj7,0,1,0,0,0,1
421MJ5,1,0,0,0,0,1
zK09M0,1,0,0,0,0,1
kY0oQe,0,1,0,0,0,1
J2VQqz,1,0,0,0,0,1
OAj6lM,1,0,0,0,0,1
YZo1QW,1,0,0,0,0,1
MArWYp,1,0,0,0,0,1
ZdGM2V,1,1,0,0,0,2
pL0QyP,1,0,0,0,0,1
ZdGMlo,0,1,0,0,0,1
g5QEA4,1,0,0,0,0,1
kY02eZ,1,0,0,0,0,1
bl2oOL,0,1,0,0,0,1
xd0APy,0,1,0,0,0,1
EPB28o,1,0,0,0,0,1
24bpOV,1,0,0,0,0,1
EPB2bN,0,1,0,0,0,1
LdEeGp,1,0,0,0,0,1
MArWLM,0,1,1,1,0,3
yl0QNX,1,0,0,0,0,1
GroOb2,,,,,,0
rl0ek5,1,0,0,0,0,1
bl2oKe,1,0,0,0,0,1
NA4a8G,0,1,1,0,0,2
7dJy1L,1,0,0,0,0,1
oA0qlV,1,0,0,0,0,1
xd05Ad,1,0,0,0,0,1
pL0EGV,1,0,0,0,0,1
PA27Bb,0,1,0,0,0,1
RzZNVQ,1,0,0,1,0,2
9d6k64,1,0,0,0,0,1
QAxbe1,1,0,0,0,0,1
xd0qov,0,1,0,0,0,1
24bDag,1,0,0,0,0,1
aBjRaE,1,0,0,0,0,1
rl0eqL,1,0,0,0,0,1
PA27P0,1,1,0,0,0,2
xd0ABE,1,0,0,0,0,1
8dJXEo,1,0,0,0,0,1
ZdGML5,1,0,0,0,0,1
5dlJgQ,1,0,0,0,0,1
LdEejy,0,0,1,0,0,1
EPB2YA,1,0,0,0,0,1
6d1gzN,1,0,0,0,0,1
KMP9bA,1,0,0,0,0,1
J2VQ54,1,0,0,0,0,1
lN0x46,1,1,0,0,0,2
5dlJ7E,1,0,0,0,0,1
BGLrPN,1,0,0,0,0,1
8dJ9NA,1,0,0,0,0,1
8dJ9Kr,0,1,0,0,0,1
vN0Re8,1,0,0,0,0,1
421ZLr,,,,,,0
YZo1L5,1,0,0,0,0,1
LdE80y,1,0,0,0,0,1
qbYyOg,1,0,0,0,0,1
zK0VKg,1,0,0,0,0,1
rl0XVo,1,0,0,0,0,1
PA2o5x,1,0,0,0,0,1
qbYyb5,1,0,0,0,0,1
5dlNZb,1,0,0,0,0,1
eBNbAx,1,0,0,0,0,1
OAjR0a,0,1,0,0,0,1
kY0LOR,0,1,0,0,0,1
KMPXLX,0,1,0,0,0,1
kY0LAr,1,1,0,0,0,2
jB0KLJ,0,1,1,0,0,2
Al6kbz,0,1,0,0,0,1
WAe4Mv,1,0,0,0,0,1
9d6eEV,1,0,0,0,0,1
MAr0VX,0,1,0,0,0,1
6d1qWP,0,1,0,0,0,1
BGLvAQ,1,1,0,0,0,2
eBNbyq,1,1,0,0,0,2
YZo2x5,1,0,0,0,0,1
ZdGxvo,1,1,0,0,0,2
aBjWKB,1,0,0,0,0,1
24b2lj,1,0,1,0,0,2
zK0Vo8,0,1,0,0,0,1
8dJ9RO,1,0,0,0,0,1
